2026-03-23 01:54:38 [main] INFO  c.e.e.EducationloanApplicationTests - Starting EducationloanApplicationTests using Java 23.0.2 with PID 7332 (started by Narsing Patil in D:\eduauth\ELMS_AuthService)
2026-03-23 01:54:38 [main] INFO  c.e.e.EducationloanApplicationTests - The following 1 profile is active: "test"
2026-03-23 01:54:50 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2026-03-23 01:54:50 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - The connection attempt failed.
2026-03-23 01:54:50 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-03-23 02:42:48 [DiscoveryClient-InstanceInfoReplicator-%d] WARN  c.n.discovery.InstanceInfoReplicator - There was a problem with the instance info replicator
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-03-23 02:42:48 [main] INFO  c.e.e.config.RoleInitializer - Available roles are loading in roles database..................................................
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:48 [main] INFO  c.e.e.config.RoleInitializer - all Available roles are Successfully loaded in the roles database...............................!!!
2026-03-23 02:42:48 [main] INFO  c.e.e.EducationloanApplicationTests$EndToEndIntegrationTests - Starting EducationloanApplicationTests.EndToEndIntegrationTests using Java 23.0.2 with PID 6516 (started by Narsing Patil in D:\eduauth\ELMS_AuthService)
2026-03-23 02:42:48 [main] INFO  c.e.e.EducationloanApplicationTests$EndToEndIntegrationTests - The following 1 profile is active: "test"
2026-03-23 02:42:49 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@5951d91) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@4b1fd583)
2026-03-23 02:42:49 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6e520c9a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@371c8e30)
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - =================================================================================================
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - RateLimitingInterceptor for Token Bucket is ready.................................................
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - enabled               = true
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - general capacity      = 5/min
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - login capacity        = 5/min
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - register capacity     = 3/min
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - get-user capacity     = 5/min
2026-03-23 02:42:50 [main] INFO  c.e.e.i.RateLimitingTokenBucketInterceptor - =================================================================================================
2026-03-23 02:42:50 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-03-23 02:42:50 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-03-23 02:42:51 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-03-23 02:42:51 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-23 02:42:51 [main] WARN  c.n.d.s.t.d.RetryableEurekaHttpClient - Request execution failed with message: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
2026-03-23 02:42:51 [main] WARN  c.netflix.discovery.DiscoveryClient - Using default backup registry implementation which does not do anything.
2026-03-23 02:42:51 [main] INFO  c.e.e.EducationloanApplicationTests$EndToEndIntegrationTests - Started EducationloanApplicationTests.EndToEndIntegrationTests in 3.107 seconds (process running for 23.897)
2026-03-23 02:42:51 [main] INFO  c.e.e.config.RoleInitializer - Available roles are loading in roles database..................................................
2026-03-23 02:42:51 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:51 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:51 [DiscoveryClient-InstanceInfoReplicator-%d] WARN  c.n.d.s.t.d.RetryableEurekaHttpClient - Request execution failed with message: I/O error on POST request for "http://localhost:8761/eureka/apps/EDUCATIONLOAN": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
2026-03-23 02:42:51 [DiscoveryClient-InstanceInfoReplicator-%d] WARN  c.netflix.discovery.DiscoveryClient - DiscoveryClient_EDUCATIONLOAN/DESKTOP-ON1MEVN:educationloan:8081 - registration failed Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-03-23 02:42:51 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:51 [DiscoveryClient-InstanceInfoReplicator-%d] WARN  c.n.discovery.InstanceInfoReplicator - There was a problem with the instance info replicator
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2026-03-23 02:42:52 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
